Streaming output truncated to the last 5000 lines.
Loading weights:  30% 88/290 [00:00<00:00, 638.04it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  47% 136/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47% 136/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47% 137/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47% 137/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48% 138/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48% 138/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48% 139/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48% 139/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48% 140/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48% 140/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49% 141/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49% 141/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49% 142/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49% 142/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49% 143/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49% 143/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50% 144/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50% 144/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50% 145/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50% 145/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50% 146/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  50% 146/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51% 147/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51% 147/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51% 148/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51% 148/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51% 149/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  51% 149/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52% 150/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52% 150/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52% 151/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52% 151/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  52% 152/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  52% 152/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53% 153/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53% 153/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53% 154/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53% 154/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53% 155/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  53% 155/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54% 156/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54% 156/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54% 157/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54% 157/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54% 158/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  54% 158/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55% 159/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55% 159/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55% 160/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55% 160/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56% 161/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56% 161/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56% 162/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56% 162/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56% 163/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56% 163/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57% 164/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57% 164/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57% 165/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57% 165/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57% 166/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57% 166/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58% 167/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58% 167/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58% 168/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58% 168/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58% 169/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58% 169/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59% 170/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59% 170/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59% 171/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59% 171/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59% 172/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59% 172/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60% 173/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60% 173/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60% 174/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60% 174/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  60% 175/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60% 175/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  61% 176/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61% 176/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61% 177/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61% 177/290 [00:00<00:00, 848.42it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61% 178/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61% 178/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  61% 178/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62% 179/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62% 179/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62% 180/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62% 180/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62% 181/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  62% 181/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63% 182/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  63% 182/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  63% 183/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  63% 183/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  63% 184/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  63% 184/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64% 185/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64% 185/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64% 186/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64% 186/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64% 187/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  64% 187/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65% 188/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65% 188/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65% 189/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65% 189/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66% 190/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66% 190/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66% 191/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  66% 191/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  66% 192/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  66% 192/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  67% 193/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67% 193/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67% 194/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  67% 194/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67% 195/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67% 195/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  68% 196/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  68% 196/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68% 197/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68% 197/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68% 198/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  68% 198/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69% 199/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69% 199/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69% 200/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69% 200/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  69% 201/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69% 201/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70% 202/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70% 202/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70% 203/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70% 203/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70% 204/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70% 204/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71% 205/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71% 205/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71% 206/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71% 206/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71% 207/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71% 207/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72% 208/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72% 208/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72% 209/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72% 209/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  72% 210/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  72% 210/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73% 211/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73% 211/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73% 212/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73% 212/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  73% 213/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  73% 213/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74% 214/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74% 214/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74% 215/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74% 215/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74% 216/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  74% 216/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75% 217/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75% 217/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75% 218/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75% 218/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76% 219/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76% 219/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76% 220/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76% 220/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76% 221/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76% 221/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77% 222/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77% 222/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77% 223/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  77% 223/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  77% 224/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  77% 224/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  78% 225/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78% 225/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  78% 226/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78% 226/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  78% 227/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  78% 227/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  79% 228/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  79% 228/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  79% 229/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79% 229/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  79% 230/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  79% 230/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  80% 231/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80% 231/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  80% 232/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  80% 232/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  80% 233/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  80% 233/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  81% 234/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81% 234/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  81% 235/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81% 235/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  81% 236/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  81% 236/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  82% 237/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  82% 237/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  82% 238/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82% 238/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  82% 239/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  82% 239/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  83% 240/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83% 240/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  83% 241/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  83% 241/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  83% 242/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  83% 242/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  84% 243/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84% 243/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  84% 244/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84% 244/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  84% 245/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  84% 245/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  85% 246/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  85% 246/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  85% 247/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  85% 247/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  86% 248/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  86% 248/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  86% 249/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86% 249/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  86% 250/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  86% 250/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  87% 251/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87% 251/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  87% 252/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87% 252/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  87% 253/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  87% 253/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  88% 254/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  88% 254/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  88% 255/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  88% 255/290 [00:00<00:00, 710.76it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
